path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	aee8aa0cac931c594b63cc93d4ba0d6b934661492abe9b26823387b87bec9911		4553	2026-06-29T21:17:38.968793+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f5aab6b43ca2a1f035fb5ff84369d48f357f267602fe813f593dc90887083461		132	2026-06-29T21:17:34.898143+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	5b6db16838e19da6438a642d37c7323cdf05b442a11db20105a06b35599be2f7		4551	2026-06-29T21:17:34.897790+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	98ac2777a0d92f3983ed59e737c9004d28efba89bf06f262cf5ea39200093940		1299	2026-06-29T21:17:44.893440+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	1a4d91a5796a8ace95ef6ae221476d43cf6b86be78f9324cc94dad87357e32a3		38032	2026-06-29T21:17:44.892776+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	3a642abd95fdb8ca1643e243e6de18c3c4fd4523860bc1c7d59916adbd8197ec		709	2026-06-29T21:17:44.888796+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	24e46a5db1783c1fb90bb3c309641c7d209349761d82e794e8069282c5833366		19841	2026-06-29T21:17:44.888340+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f65e1bcb03387a917772d3d82a707f7b0b52f31af7c6ce0dccdece226fd98ae4		200	2026-06-29T21:17:30.406221+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	8b823bf8d9d4a849be480436d631ff8f31943eef1ad2ca4c09ff5a4646f6d6df		202	2026-06-29T21:17:41.591807+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	ec1599988f628608e25938b90138a8c0512a92c6b4cebbb9d59658229ce21d35		3309	2026-06-29T21:17:41.591451+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f65e1bcb03387a917772d3d82a707f7b0b52f31af7c6ce0dccdece226fd98ae4		200	2026-06-29T21:17:30.406413+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	b8e19c12480aa50106ff980bf8d00c2ce25b20c1ac8d1397999c373d29996edd		3298	2026-06-29T21:17:30.406020+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	5dd52b3ebc482eed7d731f83235f8d26ad80e35eafef31da7adba9ccc45b6307		204	2026-06-29T21:17:33.551914+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	8624629df37a1049e6ebf2044ef8adc97e2576643f5d418e996eafa3633ab03b		3322	2026-06-29T21:17:33.551665+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	b99dfecef9d38ce6929c9a365068c9be5d908583d7413dcaeb95edde3dc92ef0		201	2026-06-29T21:17:43.591373+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	e0b06e2c215db8cc5e0f4c21729c2223789512efa2563d4abca99113f8ee9aa7		3312	2026-06-29T21:17:43.590983+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	b8e19c12480aa50106ff980bf8d00c2ce25b20c1ac8d1397999c373d29996edd		3298	2026-06-29T21:17:30.405690+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	721aca1e7df3c5995bcd078f34e78bdc025885f39fb8e094ec0c11bafde04970		209	2026-06-29T21:17:37.617152+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	dfd7b50ec1d16e02f7958313e77fed4f68ccb3334340caa74e93abd28db0465d		3358	2026-06-29T21:17:37.616913+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	28484180f81a94cba4660e6f82f3019b65158183be83e3f0f55ff2f92f5db569		210	2026-06-29T21:17:39.655082+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	d9b436486d6e912fe1ff07f45d714efff60824be59e5ccb0f170aa172050b65b		3359	2026-06-29T21:17:39.654775+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	422b89b64b6034fdc17a5515e8791233281025238185cb6394ba5b82953cfa08		209	2026-06-29T21:17:35.537329+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	91b0f697975242f2c41a50b03a68c73a4d97373984d23066cd6c363c7a427267		3357	2026-06-29T21:17:35.537095+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	fa00ac88f78e54181260d32a75a994b10436cd4b69044ae6c3493f7ba393b672		711	2026-06-29T21:17:44.890815+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	9dd98e3c7404f74521df70aa7432a8ea8bfa72553400c166c07a09a4cd4400a5		18770	2026-06-29T21:17:44.890478+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f5f61770eeb4ee364aa1f8ac8a60cf6924d67d04e748301d9540e9064b492992		200	2026-06-29T21:17:31.617851+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	844642960561ecdc4ce7bfd57e6ad12528dae6a95f891c6e72b8558341ec20d6		201	2026-06-29T21:17:42.246000+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	e7c304647c43ae9305a3e5ded908c89ab946c1b4c9eab9784c8dd847ee09ee40		3156	2026-06-29T21:17:42.245730+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f5f61770eeb4ee364aa1f8ac8a60cf6924d67d04e748301d9540e9064b492992		200	2026-06-29T21:17:31.618096+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	44ba14f6bca0c539d808965252fde67e38db38eb8e4448c1f68db4ff35aede93		3145	2026-06-29T21:17:31.617565+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	db5f2803fa7943b67a5c1ae8ff7b7a314b2d930c7641779907a3229fe953a431		204	2026-06-29T21:17:34.234530+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	9fa25b1c55f2fbd44fbb421ec2f30743ef34f16fd621734fb355a23c753b289f		3169	2026-06-29T21:17:34.234222+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	73377518794736919ce7501803981478860a9af1094ee25e9fd51f420f1ac9c7		202	2026-06-29T21:17:44.266571+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	72e30db1d77e688445627887f715e08410eec8b654bada2c1c1962392d440d8d		3159	2026-06-29T21:17:44.266217+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	44ba14f6bca0c539d808965252fde67e38db38eb8e4448c1f68db4ff35aede93		3145	2026-06-29T21:17:31.617184+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	79fbbbe81737089472611c7b45c9e82e5ed32aafdbbf24a3e28714f349eebbaa		210	2026-06-29T21:17:38.287021+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	7bc51d57c19ab48e1c8021f35ecb3fd4b09ec2a4947cff56a9e9cd5e675f52bf		3205	2026-06-29T21:17:38.286747+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	263471dfa76cd00f60555080413a9e8700acf94d7528781b625ece8b5069d4e9		210	2026-06-29T21:17:40.311139+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	9ebbfa13f5e25216238888c3e0435af57a1bc5f378793fd078fc70af50744946		3206	2026-06-29T21:17:40.310856+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	ef99265b7521b379238befe9500e0d9dc3278dde265ac870721fbab336a5a3f8		210	2026-06-29T21:17:36.318346+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	5fcc459e0c257b9b1b08483f3da221e5aea323d0f06de232f6d53e6e395f1d3d		3204	2026-06-29T21:17:36.318043+00:00			
