path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	0dd7be1732647fc08b4c4269aadae6783af3f645a88e24e766631edf1150502f		4503	2026-06-30T01:40:33.312610+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	59fa1092a1c17de9f39d2da149516a0e2ffb324d06bd33358c2bfe1fdc072b7b		121	2026-06-30T01:40:21.479558+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	dd212bab918136cfb01f288721031e126fb98119f1dee1e57eb7c6d174477c18		4492	2026-06-30T01:40:21.478824+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	52b6b27827ac7f3e0b95ffbb43c018a2b4180b917c8ab16b401e80480c43e7d4		124	2026-06-30T01:40:25.706862+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	b3c4d3c92bf8b08dc6c9ad51701f4a2723f30bf2b4c535b6833f2c7acbfc9699		4516	2026-06-30T01:40:25.706451+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	5d3081547591e0356e64d0df4648e3586098fed93a2b0716b6aa791959a267be		123	2026-06-30T01:40:35.241974+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	bc402510b02091284385c18e7c4750b878b1ac3e73bb0763dd6fab8884827d65		4506	2026-06-30T01:40:35.241608+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	dd212bab918136cfb01f288721031e126fb98119f1dee1e57eb7c6d174477c18		4492	2026-06-30T01:40:21.478343+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	a3cee9c0d1ee8043941e0e28aad86be99f628c11d0c53d6bae33ab43259c1441		132	2026-06-30T01:40:29.562263+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	516d88bd670ba7d74669ecd7c84847074d0fddb486b7dc7a8ec4696b966cb7d6		4552	2026-06-30T01:40:29.561902+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	d74dc65b0b37c8d1f9563c18e8988065a4f9c23a435338f0953befd73526bb4c		131	2026-06-30T01:40:31.429569+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	aee8aa0cac931c594b63cc93d4ba0d6b934661492abe9b26823387b87bec9911		4553	2026-06-30T01:40:31.429241+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	f5aab6b43ca2a1f035fb5ff84369d48f357f267602fe813f593dc90887083461		132	2026-06-30T01:40:27.553372+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	5b6db16838e19da6438a642d37c7323cdf05b442a11db20105a06b35599be2f7		4551	2026-06-30T01:40:27.553010+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	98ac2777a0d92f3983ed59e737c9004d28efba89bf06f262cf5ea39200093940		1299	2026-06-30T01:40:37.146763+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	1a4d91a5796a8ace95ef6ae221476d43cf6b86be78f9324cc94dad87357e32a3		38032	2026-06-30T01:40:37.146428+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	3a642abd95fdb8ca1643e243e6de18c3c4fd4523860bc1c7d59916adbd8197ec		709	2026-06-30T01:40:37.142726+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	24e46a5db1783c1fb90bb3c309641c7d209349761d82e794e8069282c5833366		19841	2026-06-30T01:40:37.142291+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	f65e1bcb03387a917772d3d82a707f7b0b52f31af7c6ce0dccdece226fd98ae4		200	2026-06-30T01:40:23.325285+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	8b823bf8d9d4a849be480436d631ff8f31943eef1ad2ca4c09ff5a4646f6d6df		202	2026-06-30T01:40:33.944218+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	ec1599988f628608e25938b90138a8c0512a92c6b4cebbb9d59658229ce21d35		3309	2026-06-30T01:40:33.943910+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	f65e1bcb03387a917772d3d82a707f7b0b52f31af7c6ce0dccdece226fd98ae4		200	2026-06-30T01:40:23.325488+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	b8e19c12480aa50106ff980bf8d00c2ce25b20c1ac8d1397999c373d29996edd		3298	2026-06-30T01:40:23.325047+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	5dd52b3ebc482eed7d731f83235f8d26ad80e35eafef31da7adba9ccc45b6307		204	2026-06-30T01:40:26.315097+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	8624629df37a1049e6ebf2044ef8adc97e2576643f5d418e996eafa3633ab03b		3322	2026-06-30T01:40:26.314789+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	b99dfecef9d38ce6929c9a365068c9be5d908583d7413dcaeb95edde3dc92ef0		201	2026-06-30T01:40:35.903952+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	e0b06e2c215db8cc5e0f4c21729c2223789512efa2563d4abca99113f8ee9aa7		3312	2026-06-30T01:40:35.903667+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	b8e19c12480aa50106ff980bf8d00c2ce25b20c1ac8d1397999c373d29996edd		3298	2026-06-30T01:40:23.324678+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	721aca1e7df3c5995bcd078f34e78bdc025885f39fb8e094ec0c11bafde04970		209	2026-06-30T01:40:30.223136+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	dfd7b50ec1d16e02f7958313e77fed4f68ccb3334340caa74e93abd28db0465d		3358	2026-06-30T01:40:30.222881+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	28484180f81a94cba4660e6f82f3019b65158183be83e3f0f55ff2f92f5db569		210	2026-06-30T01:40:32.073888+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	d9b436486d6e912fe1ff07f45d714efff60824be59e5ccb0f170aa172050b65b		3359	2026-06-30T01:40:32.073656+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	422b89b64b6034fdc17a5515e8791233281025238185cb6394ba5b82953cfa08		209	2026-06-30T01:40:28.190273+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ec50_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	91b0f697975242f2c41a50b03a68c73a4d97373984d23066cd6c363c7a427267		3357	2026-06-30T01:40:28.189958+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	fa00ac88f78e54181260d32a75a994b10436cd4b69044ae6c3493f7ba393b672		711	2026-06-30T01:40:37.144712+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	9dd98e3c7404f74521df70aa7432a8ea8bfa72553400c166c07a09a4cd4400a5		18770	2026-06-30T01:40:37.144471+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	f5f61770eeb4ee364aa1f8ac8a60cf6924d67d04e748301d9540e9064b492992		200	2026-06-30T01:40:24.509178+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	844642960561ecdc4ce7bfd57e6ad12528dae6a95f891c6e72b8558341ec20d6		201	2026-06-30T01:40:34.574324+00:00			.
